,k3,thk,ksnf1,ksnf1std1,nsnf1,nsnf2,dmth1,nmth1snf3,nmth1rgt2,thsnf3,dmth1rgt2,thmth1,kmth1mig1,nmth1mig1,kmth1mig2,nmth1mig2,thstd1,istd1,nstd1,nstd3,thrgt2,imig1,kmig1snf1,theta2,dmig2,kmig2std1,nmig2std1,kmig2mth1,nmig2mth1,dhxt4,dhxt4max,kdhxt4,ndhxt4,shxt4,khxt4mth1,nhxt4mth1,khxt4std1,nhxt4std1,khxt4mig1,khxt4mig2,nhxt4mig1,nhxt4mig2,estd1max3,ell,thmig2,smig2,kdmig2,mdmig2,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21
nmth1mig2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.27151171203334,36.27073475321544,36.266271346170335,36.272943033992824,36.26942330723634,36.271308623034976,36.26942163851379,36.26966248068655,36.27041950659044,36.26789550014126,36.269846075140336,36.273273585692245,36.26803689100171,36.26603549091357,36.26930152875722,36.269662484114484,36.269662484114484,36.26796747688752,36.27161666495181,36.269687846431644,36.271139852126566,36.26909223284891,36.27034126652584,36.26918848273146,36.27481972492057,36.27239309259806,36.26365858244961,36.27153568700163,36.27480182454746,36.26905610529406,36.269224510311844,36.27045948442243,36.27041009816913,36.26965973818649,36.26967151000345,36.26966246855406,36.269655013634214,36.26941592446108,36.26967676079964,36.26965028009324,36.26976563982852,36.269680299718885,36.269677193670574,36.26935220236857,36.271053606936604,36.269709132526074,36.269476585795076,36.26963091246747,36.26933067168019,36.26980512025949,36.270256848687936,36.269608529984474,36.269662117805005
thstd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.3648899447835,584.3503275836811,584.3671918699456,584.3558677165473,584.3556456695525,584.3545589936377,584.3560743919675,584.3560371093959,584.3621637453484,584.3559875881348,584.3658986363675,584.3476130792001,584.3549027736868,584.3618989287279,584.356074389853,584.356074389853,584.3555759625766,584.3830603485081,584.3652204122129,584.3610966136782,584.3591164434978,584.3737644899084,584.3528447565952,584.379288169327,584.3648811090634,584.3562765611067,584.3542452071655,584.351416639454,584.3555506605353,584.353724208816,584.3629354784567,584.3580234090142,584.3561027220092,584.3560190049523,584.356074394245,584.3560162147753,584.3569896242445,584.3561693440784,584.3560890927553,584.3564312813803,584.3561223657309,584.3561793529941,584.3443925986752,584.3655788756694,584.355545649768,584.3580446501448,584.3561579701726,584.3556797340012,584.3559518707598,584.3556068786887,584.3560894488669,584.3560878549924
istd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.30525889514269,192.30751263439748,192.29993411894858,192.30318193998667,192.29306449292864,192.2994993124297,192.2993734323227,192.30843631040716,192.2995803559679,192.31527731055567,192.30118192421855,192.30869828686718,192.29948021499155,192.29949930144758,192.29949930144758,192.2982217439313,192.32098820357263,192.29540697557945,192.30131810162464,192.2973590554733,192.30939789182423,192.2987993269116,192.30552727840768,192.30049599514987,192.28587113779457,192.30368737211603,192.3093862329606,192.30183952338166,192.29648492044387,192.3032501197373,192.30147438288066,192.2995272611587,192.29954724228108,192.2994993036226,192.29953073150168,192.3002383516897,192.2995018594215,192.29951050270324,192.29993649252782,192.29955617720566,192.29957235848008,192.30605180932685,192.30738252596504,192.2986679033666,192.30335414043842,192.29950978281468,192.29898124109377,192.29975228989784,192.2991998072492,192.29938114602817,192.299486580167
nstd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892.0373334001013,1892.0447795027662,1892.0309136015626,1892.0413945162081,1892.0440593513945,1892.046554217161,1892.044039417637,1892.0434412427905,1892.0490432071986,1892.050566564995,1892.044007190377,1892.0589928616323,1892.044059380317,1892.044059380317,1892.0478628406988,1892.0493635739967,1892.0385148986306,1892.0422218195708,1892.0442465843312,1892.0238520430396,1892.0399763417843,1892.0338805149668,1892.0435212975183,1892.0188068160705,1892.0393576402416,1892.0319097920262,1892.044762529782,1892.0484945702572,1892.0495486991156,1892.0429656602887,1892.0440594654137,1892.0440462346533,1892.0440593780584,1892.0441041529864,1892.04414687044,1892.0440700234485,1892.0439863713489,1892.044191378338,1892.0440461278138,1892.0440718064317,1892.0474910863397,1892.045419654508,1892.0446849321736,1892.0435378471138,1892.0440458201476,1892.0440690122414,1892.0440589610605,1892.0432384644375,1892.0440135723097,1892.0440632760626
nstd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3707.2399671394883,3707.246726019187,3707.2321105323995,3707.2377194144333,3707.2415380168122,3707.254197663536,3707.237664260654,3707.24695518932,3707.2368486629375,3707.248516801343,3707.2469248359444,3707.237719401234,3707.237719401234,3707.2384191257142,3707.2596002527907,3707.2549841172054,3707.245113865975,3707.2458020292565,3707.261582349024,3707.2323049455217,3707.26547525539,3707.2445494359117,3707.240404261037,3707.272995299414,3707.204173889413,3707.24336115278,3707.240492028402,3707.2333706791114,3707.2390645941828,3707.23772785858,3707.2378842398693,3707.237719421145,3707.237723554137,3707.237582013369,3707.237658091567,3707.237752810622,3707.2382039083286,3707.237763132793,3707.237797175901,3707.234222407086,3707.254033858232,3707.2377115718277,3707.241007545434,3707.23771519985,3707.2382251141794,3707.2380054519244,3707.237734151836,3707.2376108939097,3707.2376959688386
thrgt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.573927913020889,-7.572806980837235,-7.5739499807817525,-7.572934646639087,-7.572435453951252,-7.573732303190312,-7.573289850540717,-7.572281983019451,-7.573107114703247,-7.572702260269829,-7.573949985113084,-7.573949985113084,-7.572671310632576,-7.573204617265869,-7.571922876937529,-7.573338929363907,-7.573083688881283,-7.5717737050481055,-7.572712362982353,-7.572468313852323,-7.572745447232201,-7.573420764051108,-7.573494902571068,-7.572900083588592,-7.573742551984261,-7.572219041851352,-7.5737134799416035,-7.574129408458892,-7.573949508728028,-7.573957810136633,-7.573949994022705,-7.573957984332024,-7.573937772080066,-7.57394877503472,-7.573935102639222,-7.573942390323156,-7.57396172012551,-7.573941651458104,-7.574613264767164,-7.5733216293433525,-7.573703736190571,-7.573829640654725,-7.573940378326396,-7.574092404907348,-7.573953276407294,-7.57395649157984,-7.573959655993847,-7.5739544715937015
imig1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3276.244910125862,-3276.2464076822193,-3276.245355613485,-3276.2419403161825,-3276.2462744875347,-3276.231527494549,-3276.2452781044767,-3276.2360778333104,-3276.236488240701,-3276.2464076632727,-3276.2464076632727,-3276.2383142534204,-3276.2336214050533,-3276.226304167114,-3276.2337565352,-3276.242517765531,-3276.2202184415783,-3276.242153359791,-3276.2175974454594,-3276.2409613687328,-3276.221425250816,-3276.230959199211,-3276.244773618581,-3276.244104181471,-3276.2485508846876,-3276.2430763741772,-3276.2459191788307,-3276.2463870050324,-3276.2464293485655,-3276.246407656664,-3276.2463603910114,-3276.246650389848,-3276.246426382319,-3276.2464150111005,-3276.2459771252106,-3276.2463741218494,-3276.246288311124,-3276.246407895766,-3276.230106954589,-3276.248032333413,-3276.243293968472,-3276.2464034159234,-3276.2458061787943,-3276.2464596484056,-3276.240414369194,-3276.2463800120763,-3276.2464180190855
kmig1snf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.8911083114972,775.8943295544591,775.8964625053003,775.8911637483434,775.895947341678,775.8890179183992,775.8991730151208,775.8918170566476,775.8911083104914,775.8911083104914,775.8958789613753,775.8971229482639,775.893280702087,775.892055675072,775.8901882880647,775.9025362059772,775.8931732434801,775.9061943623494,775.8904435909013,775.8982741939485,775.8956672852406,775.883691521899,775.8906577211395,775.8926351318061,775.8908848507074,775.8903005693586,775.8911184626833,775.8911778243059,775.8911082904971,775.8910743742573,775.8911253852598,775.8911292568214,775.8911139394842,775.8915641293564,775.891089471315,775.8911211201353,775.8917336024489,775.9025696847311,775.8911453573634,775.891682383671,775.8911142615544,775.8906730459577,775.8910267171012,775.8942898876002,775.8910021808284,775.8911005030442
theta2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5513576061656345,-4.551310226768737,-4.551358688535386,-4.551358813430938,-4.551357127840777,-4.551363525982737,-4.551361542704587,-4.551356817544611,-4.551356817544611,-4.5513598632422,-4.551369177659507,-4.551359847496452,-4.551362559286851,-4.55136098589246,-4.5513534793868375,-4.5513604731803525,-4.55132106365113,-4.551357219670896,-4.551329406060476,-4.551369155505917,-4.55133210594008,-4.551346541865821,-4.551368776513062,-4.551364125191423,-4.551356640446268,-4.551356836644218,-4.55135686002265,-4.551356806501826,-4.551356831368612,-4.551356131457998,-4.551356986398966,-4.5513564836976945,-4.5513568268370275,-4.551356966861886,-4.551356836187079,-4.551356619952606,-4.551358154060704,-4.5513568067657415,-4.5513583091077585,-4.5513567956704675,-4.551356752797574,-4.551356504104742,-4.551357628708855,-4.551358573972313,-4.551356763745154
dmig2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1422.0876644297343,-1422.0930180968116,-1422.0904060520413,-1422.096232575226,-1422.0912431599888,-1422.0942162606284,-1422.092853221342,-1422.092853221342,-1422.0980499417449,-1422.0913423075158,-1422.1030446996363,-1422.0936759297301,-1422.0979290377172,-1422.0908738072003,-1422.0991018072,-1422.0911411486031,-1422.0948990817155,-1422.0931770087243,-1422.113515934704,-1422.0948358821734,-1422.1024653166305,-1422.101426218689,-1422.1023324832265,-1422.0922655734585,-1422.0928687988817,-1422.0928650257613,-1422.09285323136,-1422.0928676441258,-1422.0925491988778,-1422.0928420140015,-1422.092836484403,-1422.09269518987,-1422.0928311414655,-1422.0928156895625,-1422.0954166359184,-1422.081673545099,-1422.0932775671308,-1422.091477548192,-1422.0928944111554,-1422.093448150544,-1422.0927448490147,-1422.0911120835572,-1422.0929767084867,-1422.0928600001319
kmig2std1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3579.6904411149444,-3579.6799886527238,-3579.6957650145755,-3579.6991184116378,-3579.689450207554,-3579.6911344399778,-3579.6911344399778,-3579.704861388924,-3579.676475337289,-3579.698101826152,-3579.686149575918,-3579.6894562549865,-3579.68024834201,-3579.6895197118943,-3579.6767643845233,-3579.693959233284,-3579.7036427185003,-3579.697899810506,-3579.693902110357,-3579.6949712313963,-3579.695858895967,-3579.6936604203315,-3579.6916081690224,-3579.691129701538,-3579.6911309120846,-3579.6911344366945,-3579.691209301915,-3579.690237269162,-3579.691180870695,-3579.6910954239647,-3579.6902639126406,-3579.691128135801,-3579.691001064615,-3579.681613954562,-3579.6775675596264,-3579.693348275749,-3579.6881787560133,-3579.691071175638,-3579.692088920344,-3579.6913813589767,-3579.6885256132146,-3579.6912192881864,-3579.691148985795
nmig2std1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.365131072106703,-18.36482007661127,-18.365577344631138,-18.366336940128942,-18.365525307659663,-18.365525307659663,-18.365986232178486,-18.366632335286067,-18.364449749519554,-18.36568969206395,-18.365465266958793,-18.36566649694755,-18.365234031313022,-18.36610958243839,-18.365080256877853,-18.36569853421123,-18.36614457886618,-18.365841113735303,-18.36565247632357,-18.36588392964821,-18.365165191811332,-18.365600725781164,-18.36552588653502,-18.365519115011868,-18.365525298833813,-18.365526478723027,-18.365526358540553,-18.365524409060477,-18.36552666644157,-18.365534702340607,-18.36552214044423,-18.36552973245772,-18.365316976579155,-18.365676694003113,-18.36551296518749,-18.365124824817094,-18.365527355293068,-18.36552101189479,-18.365525463101257,-18.365573291846175,-18.36552699203702,-18.36552382726342
kmig2mth1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1405.8307165100246,1405.8328952735283,1405.8295120989158,1405.8403726647691,1405.8403726647691,1405.8316153183955,1405.8436894040528,1405.8328026805632,1405.839121954066,1405.8390213179525,1405.838136888876,1405.8381668713187,1405.843672099675,1405.837716807348,1405.8372002141093,1405.8279737920964,1405.8365967451684,1405.836254208608,1405.8325009832913,1405.8378203904742,1405.8401308502603,1405.8403766871393,1405.8403891772427,1405.8403726580764,1405.8404222947397,1405.8403169210274,1405.840344564768,1405.8403824959598,1405.8404788499229,1405.8403743754593,1405.8404480318463,1405.8418330368286,1405.8471938007235,1405.8401458610683,1405.841131759904,1405.8403234385712,1405.84040765398,1405.8401943931206,1405.8386206877547,1405.8403033483976,1405.8403769928166
nmig2mth1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.81202499077833,252.811287805154,252.81321913209868,252.81321913209868,252.81131714973094,252.8060081379747,252.80884032409077,252.81253816890487,252.81225934120815,252.81982596732445,252.81674429386968,252.8212069825834,252.81247250900427,252.81286765410695,252.79993961025352,252.81738081145176,252.81516166828536,252.8093874762957,252.8135600736881,252.81277969236683,252.81320735438314,252.8132319600289,252.8132191575516,252.81322145381426,252.81317587080153,252.81317280890318,252.81321590111642,252.81394590237514,252.8132406111859,252.81323388266807,252.81314860174854,252.8151065875643,252.81358514199283,252.81307961535637,252.81321066976787,252.81286067433928,252.81319934792683,252.8138796677072,252.81309345351505,252.8132222751952
dhxt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-175.16595135699833,-175.16646600063913,-175.16646600063913,-175.17428373959828,-175.16502207257096,-175.17048613649737,-175.16535979276398,-175.16780684694962,-175.16126259192248,-175.16827249995683,-175.158153878164,-175.16933623443376,-175.16657504031133,-175.1713345738381,-175.16175316941613,-175.16943322201038,-175.17145970543388,-175.16627372107612,-175.1663926425616,-175.1664721007876,-175.16643413257444,-175.1664659995725,-175.16646723710184,-175.16685715646307,-175.16651072764262,-175.1664546397642,-175.1661828044195,-175.16644083922492,-175.16641654729892,-175.16142225465313,-175.15727347618056,-175.16593016586958,-175.16469662335442,-175.16657918869745,-175.1669569900165,-175.16655683642531,-175.16685553227148,-175.16643322610855,-175.16649354212092
dhxt4max,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2509.7783219514063,2509.7783219514063,2509.7759952544366,2509.7787930967565,2509.779094255195,2509.776981776347,2509.7778168391937,2509.7772934255654,2509.782453395753,2509.7752513511996,2509.778572781067,2509.7775638955463,2509.7945933412316,2509.7826117484624,2509.78074481065,2509.7777949610677,2509.773642580283,2509.7784378978877,2509.7783174762703,2509.7782581820625,2509.778321948039,2509.778353287241,2509.778426703683,2509.778325154508,2509.7783594377356,2509.7787340290624,2509.778336577952,2509.778367474123,2509.7808752728542,2509.7876909570837,2509.7791718691396,2509.779519272246,2509.778310799935,2509.7781990361946,2509.778517332836,2509.778775427631,2509.778404603618,2509.7783210785274
kdhxt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9213089332894473e-8,7.049380259499687e-9,6.138674539538829e-9,3.4413100790685747e-9,1.6114375791307184e-8,-1.0520553874945388e-8,2.5582479511877827e-8,3.621746622975503e-9,3.0175773854949776e-8,2.681137724775072e-8,1.8118181092094175e-8,6.096125607178498e-9,3.5168278270310864e-9,1.1364529126452932e-8,1.583295986153656e-9,1.082831512580092e-8,1.4154396879317045e-8,-4.7901667747920774e-9,9.934317583115259e-9,7.236867170583315e-9,5.487987434688449e-9,1.1825735355185377e-8,1.4608473573286164e-8,7.33460345980954e-9,3.4688216606496695e-8,5.7438017799438775e-9,2.1345689393029162e-8,-9.681335646931545e-9,6.344944363807386e-9,-6.752991267933783e-10,1.7440275306376837e-8,2.3733764739195386e-8,1.4153829672916043e-8,2.3511258268766036e-8,-1.059246952997704e-8,1.1677716474175753e-8
ndhxt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9213089332894473e-8,7.049380259499687e-9,6.138674539538829e-9,3.4413100790685747e-9,1.6114375791307184e-8,-1.0520553874945388e-8,2.5582479511877827e-8,3.621746622975503e-9,3.0175773854949776e-8,2.681137724775072e-8,1.8118181092094175e-8,6.096125607178498e-9,3.5168278270310864e-9,1.1364529126452932e-8,1.583295986153656e-9,1.082831512580092e-8,1.4154396879317045e-8,-4.7901667747920774e-9,9.934317583115259e-9,7.236867170583315e-9,5.487987434688449e-9,1.1825735355185377e-8,1.4608473573286164e-8,7.33460345980954e-9,3.4688216606496695e-8,5.7438017799438775e-9,2.1345689393029162e-8,-9.681335646931545e-9,6.344944363807386e-9,-6.752991267933783e-10,1.7440275306376837e-8,2.3733764739195386e-8,1.4153829672916043e-8,2.3511258268766036e-8,-1.059246952997704e-8,1.1677716474175753e-8
shxt4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2204.6779305793048,-2204.6995629131134,-2204.6799771263495,-2204.682402427982,-2204.670848936043,-2204.675934756295,-2204.670391424392,-2204.680643073128,-2204.6673613040766,-2204.677195366536,-2204.667015145063,-2204.677324841194,-2204.6878323948745,-2204.67454675704,-2204.683479002842,-2204.683736958588,-2204.683665780709,-2204.6837322030515,-2204.683699324189,-2204.683516451083,-2204.683717829888,-2204.683799687379,-2204.683283210083,-2204.6837419738185,-2204.6835944525283,-2204.680797961375,-2204.678694593486,-2204.682351509244,-2204.681852879118,-2204.6837441104553,-2204.684183822971,-2204.6837846104686,-2204.68287842949,-2204.6837907982904,-2204.683741488043
